Date : 2022-09-02 17:29:09
Directory : f:\workhome\python\cascadv2
Total : 248 files,  101461 codes, 23086 comments, 20241 blanks, all 144788 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript       |         89 |     74,361 |     20,762 |     16,950 |    112,073 |
| CSS              |         27 |     15,973 |        507 |      1,390 |     17,870 |
| Django HTML      |         32 |      2,922 |          0 |        534 |      3,456 |
| Python           |         61 |      2,731 |        745 |        798 |      4,274 |
| SVG              |          3 |      2,564 |          0 |          0 |      2,564 |
| Solidity         |         18 |      1,694 |      1,044 |        361 |      3,099 |
| Django txt       |          3 |        551 |          0 |         72 |        623 |
| Markdown         |          6 |        264 |          0 |         64 |        328 |
| Less             |          2 |        197 |          4 |         17 |        218 |
| CoffeeScript     |          1 |        127 |          5 |         40 |        172 |
| YAML             |          1 |         24 |         19 |          3 |         46 |
| PHP              |          1 |         19 |          0 |          7 |         26 |
| Makefile         |          2 |         14 |          0 |          5 |         19 |
| JSON             |          1 |         11 |          0 |          0 |         11 |
| pip requirements |          1 |          9 |          0 |          0 |          9 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |        248 |    101,461 |     23,086 |     20,241 |    144,788 |
| cascad                                                                                                       |        219 |     99,483 |     22,005 |     19,837 |    141,325 |
| cascad\agents                                                                                                |         21 |        455 |        276 |        173 |        904 |
| cascad\agents\aritifcial_system                                                                              |         19 |        424 |        251 |        162 |        837 |
| cascad\agents\aritifcial_system\contracts                                                                    |          9 |        335 |         16 |         83 |        434 |
| cascad\agents\aritifcial_system\contracts\pm                                                                 |          2 |         29 |          0 |         10 |         39 |
| cascad\agents\aritifcial_system\contracts\token                                                              |          3 |        251 |          9 |         59 |        319 |
| cascad\agents\aritifcial_system\contracts\utils                                                              |          3 |         50 |          7 |         14 |         71 |
| cascad\agents\aritifcial_system\pm                                                                           |          5 |         40 |          2 |         13 |         55 |
| cascad\agents\aritifcial_system\pm\lmsr                                                                      |          1 |          0 |          0 |          1 |          1 |
| cascad\agents\aritifcial_system\votes                                                                        |          2 |          0 |          0 |          2 |          2 |
| cascad\agents\artificial_participant                                                                         |          1 |         13 |         12 |          5 |         30 |
| cascad\analyze                                                                                               |          1 |          0 |          0 |          1 |          1 |
| cascad\aritificial_world                                                                                     |          4 |        162 |        129 |         62 |        353 |
| cascad\experiment                                                                                            |         14 |      1,414 |        195 |        372 |      1,981 |
| cascad\experiment\MBM                                                                                        |          1 |         12 |          0 |          2 |         14 |
| cascad\experiment\pargov                                                                                     |          8 |      1,247 |        167 |        325 |      1,739 |
| cascad\experiment\token_sender                                                                               |          2 |        112 |          2 |         23 |        137 |
| cascad\models                                                                                                |          4 |        264 |         97 |         86 |        447 |
| cascad\server                                                                                                |        168 |     97,088 |     21,278 |     19,107 |    137,473 |
| cascad\server\routes                                                                                         |          2 |        109 |          0 |         19 |        128 |
| cascad\server\static                                                                                         |        151 |     96,136 |     21,278 |     18,886 |    136,300 |
| cascad\server\static\assets                                                                                  |         56 |     15,317 |      1,096 |      3,011 |     19,424 |
| cascad\server\static\assets\chart-master                                                                     |         24 |      6,660 |        406 |      1,141 |      8,207 |
| cascad\server\static\assets\chart-master\docs                                                                |          7 |      2,256 |         95 |        410 |      2,761 |
| cascad\server\static\assets\chart-master\samples                                                             |          7 |        367 |          0 |         48 |        415 |
| cascad\server\static\assets\chart-master\site                                                                |          5 |      2,833 |        240 |        455 |      3,528 |
| cascad\server\static\assets\chart-master\site\assets                                                         |          3 |      2,500 |        240 |        440 |      3,180 |
| cascad\server\static\assets\fullcalendar                                                                     |         21 |      6,559 |        482 |      1,481 |      8,522 |
| cascad\server\static\assets\fullcalendar\demos                                                               |         10 |        921 |         53 |        134 |      1,108 |
| cascad\server\static\assets\fullcalendar\demos\cupertino                                                     |          1 |        231 |         53 |         22 |        306 |
| cascad\server\static\assets\fullcalendar\fullcalendar                                                        |          6 |      5,081 |        412 |      1,275 |      6,768 |
| cascad\server\static\assets\fullcalendar\jquery                                                              |          2 |          6 |         17 |          0 |         23 |
| cascad\server\static\assets\jquery-easy-pie-chart                                                            |          8 |      1,261 |        151 |        231 |      1,643 |
| cascad\server\static\assets\jquery-easy-pie-chart\examples                                                   |          3 |        857 |        130 |        160 |      1,147 |
| cascad\server\static\assets\jquery-knob                                                                      |          3 |        837 |         57 |        158 |      1,052 |
| cascad\server\static\assets\jquery-knob\js                                                                   |          1 |        479 |         57 |        116 |        652 |
| cascad\server\static\css                                                                                     |         18 |     14,250 |        316 |      1,026 |     15,592 |
| cascad\server\static\fonts                                                                                   |          3 |      2,564 |          0 |          0 |      2,564 |
| cascad\server\static\js                                                                                      |         74 |     64,005 |     19,866 |     14,849 |     98,720 |
| cascad\server\templates                                                                                      |         13 |        803 |          0 |        188 |        991 |
| cascad\utils                                                                                                 |          3 |         48 |         26 |         16 |         90 |
| database                                                                                                     |          1 |         24 |         19 |          3 |         46 |
| smartcontracts                                                                                               |         19 |      1,704 |      1,044 |        364 |      3,112 |
| smartcontracts\contracts                                                                                     |         19 |      1,704 |      1,044 |        364 |      3,112 |
| smartcontracts\contracts\ERC1155                                                                             |          5 |        213 |        114 |         58 |        385 |
| smartcontracts\contracts\util-contracts                                                                      |          2 |         69 |         98 |         23 |        190 |
| tests                                                                                                        |          5 |        172 |         18 |         32 |        222 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                     | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| f:\workhome\python\cascadv2\Makefile                                                                         | Makefile         |          5 |          0 |          2 |          7 |
| f:\workhome\python\cascadv2\README.md                                                                        | Markdown         |         49 |          0 |          0 |         49 |
| f:\workhome\python\cascadv2\cascad\__init__.py                                                               | Python           |          6 |          4 |          4 |         14 |
| f:\workhome\python\cascadv2\cascad\agents\__init__.py                                                        | Python           |         18 |         13 |          6 |         37 |
| f:\workhome\python\cascadv2\cascad\agents\aritifcial_system\__init__.py                                      | Python           |         17 |        230 |         54 |        301 |
| f:\workhome\python\cascadv2\cascad\agents\aritifcial_system\chain.py                                         | Python           |         27 |          3 |          9 |         39 |
| f:\workhome\python\cascadv2\cascad\agents\aritifcial_system\contracts\__init__.py                            | Python           |          5 |          0 |          0 |          5 |
| f:\workhome\python\cascadv2\cascad\agents\aritifcial_system\contracts\pm\MarketMaker.py                      | Python           |         29 |          0 |          9 |         38 |
| f:\workhome\python\cascadv2\cascad\agents\aritifcial_system\contracts\pm\__init__.py                         | Python           |          0 |          0 |          1 |          1 |
| f:\workhome\python\cascadv2\cascad\agents\aritifcial_system\contracts\token\ConditionalTokens.py             | Python           |         78 |          0 |         21 |         99 |
| f:\workhome\python\cascadv2\cascad\agents\aritifcial_system\contracts\token\ERC1155.py                       | Python           |         85 |          5 |         19 |        109 |
| f:\workhome\python\cascadv2\cascad\agents\aritifcial_system\contracts\token\ERC20.py                         | Python           |         88 |          4 |         19 |        111 |
| f:\workhome\python\cascadv2\cascad\agents\aritifcial_system\contracts\utils\CTHelpers.py                     | Python           |         34 |          0 |         10 |         44 |
| f:\workhome\python\cascadv2\cascad\agents\aritifcial_system\contracts\utils\__init__.py                      | Python           |          0 |          0 |          1 |          1 |
| f:\workhome\python\cascadv2\cascad\agents\aritifcial_system\contracts\utils\special.py                       | Python           |         16 |          7 |          3 |         26 |
| f:\workhome\python\cascadv2\cascad\agents\aritifcial_system\evmsim.py                                        | Python           |          5 |          0 |          1 |          6 |
| f:\workhome\python\cascadv2\cascad\agents\aritifcial_system\pm\__init__.py                                   | Python           |          0 |          0 |          1 |          1 |
| f:\workhome\python\cascadv2\cascad\agents\aritifcial_system\pm\fpmm.py                                       | Python           |         37 |          2 |         10 |         49 |
| f:\workhome\python\cascadv2\cascad\agents\aritifcial_system\pm\lmsr.py                                       | Python           |          3 |          0 |          0 |          3 |
| f:\workhome\python\cascadv2\cascad\agents\aritifcial_system\pm\lmsr\__init__.py                              | Python           |          0 |          0 |          1 |          1 |
| f:\workhome\python\cascadv2\cascad\agents\aritifcial_system\pm\uniwap.py                                     | Python           |          0 |          0 |          1 |          1 |
| f:\workhome\python\cascadv2\cascad\agents\aritifcial_system\votes\__init__.py                                | Python           |          0 |          0 |          1 |          1 |
| f:\workhome\python\cascadv2\cascad\agents\aritifcial_system\votes\relateivemajority.py                       | Python           |          0 |          0 |          1 |          1 |
| f:\workhome\python\cascadv2\cascad\agents\artificial_participant\__init__.py                                 | Python           |         13 |         12 |          5 |         30 |
| f:\workhome\python\cascadv2\cascad\analyze\__init__.py                                                       | Python           |          0 |          0 |          1 |          1 |
| f:\workhome\python\cascadv2\cascad\app.py                                                                    | Python           |          4 |          0 |          2 |          6 |
| f:\workhome\python\cascadv2\cascad\aritificial_world\__init__.py                                             | Python           |         36 |         28 |         16 |         80 |
| f:\workhome\python\cascadv2\cascad\aritificial_world\experiment.py                                           | Python           |         29 |         22 |         14 |         65 |
| f:\workhome\python\cascadv2\cascad\aritificial_world\scheduler.py                                            | Python           |         90 |         79 |         29 |        198 |
| f:\workhome\python\cascadv2\cascad\aritificial_world\timeline.py                                             | Python           |          7 |          0 |          3 |         10 |
| f:\workhome\python\cascadv2\cascad\cascadcli.py                                                              | Python           |         29 |          0 |          9 |         38 |
| f:\workhome\python\cascadv2\cascad\experiment\MBM\__init__.py                                                | Python           |         12 |          0 |          2 |         14 |
| f:\workhome\python\cascadv2\cascad\experiment\__init__.py                                                    | Python           |         29 |         22 |         14 |         65 |
| f:\workhome\python\cascadv2\cascad\experiment\cdec.py                                                        | Python           |          5 |          4 |          3 |         12 |
| f:\workhome\python\cascadv2\cascad\experiment\parallel.py                                                    | Python           |          9 |          0 |          5 |         14 |
| f:\workhome\python\cascadv2\cascad\experiment\pargov\Omen.py                                                 | Python           |        304 |         30 |         66 |        400 |
| f:\workhome\python\cascadv2\cascad\experiment\pargov\__init__.py                                             | Python           |          0 |          0 |          1 |          1 |
| f:\workhome\python\cascadv2\cascad\experiment\pargov\agent.py                                                | Python           |        162 |         28 |         57 |        247 |
| f:\workhome\python\cascadv2\cascad\experiment\pargov\constant.py                                             | Python           |        103 |         11 |         17 |        131 |
| f:\workhome\python\cascadv2\cascad\experiment\pargov\exp.py                                                  | Python           |        188 |         20 |         53 |        261 |
